"id","name","neighbourhood_group","neighbourhood","latitude","longitude","room_type","price","MunicipalityBFSNr","FactsEnglish","OffencesTotal","Residents","BurglariesPerResident","avg.price"
73282,"Clean, central, quiet","Kreis 3","Sihlfeld",47.37374,8.51957,"Entire home/apt",100,261,"TotalCrime",304,48865,0.00622122173334698,1564
143821,"marvelous LOFT in SIHLCITY Zürich","Kreis 3","Alt-Wiedikon",47.35724,8.52304,"Entire home/apt",200,261,"TotalCrime",304,48865,0.00622122173334698,1564
178448,"a lovely place, top location","Kreis 2","Enge",47.36565,8.52753,"Private room",60,261,"TotalCrime",251,35494,0.00707161773820927,1803
204586,"very nice luxury city apartment","Kreis 10","Höngg",47.40656,8.48465,"Private room",200,261,"TotalCrime",180,39719,0.00453183614894635,1614
222565,"Bedroom overlooking the lake near","Kreis 2","Wollishofen",47.33463,8.54117,"Private room",75,261,"TotalCrime",251,35494,0.00707161773820927,1803
227039,"*Luxury Penthouse in the heart of trendy Zurich*","Kreis 5","Escher Wyss",47.38942,8.51881,"Entire home/apt",650,261,"TotalCrime",194,15331,0.012654099536886,1801
251204,"Lovely apartment in the middle of trendy Wipkingen","Kreis 10","Wipkingen",47.39282,8.52685,"Entire home/apt",148,261,"TotalCrime",180,39719,0.00453183614894635,1614
272841,"room with balcony, city centre","Kreis 5","Gewerbeschule",47.38326,8.52718,"Private room",72,261,"TotalCrime",194,15331,0.012654099536886,1801
283737,"Best Location in Zurich Oldtown","Kreis 1","Rathaus",47.37284,8.54324,"Entire home/apt",159,261,"TotalCrime",153,5411,0.0282757346146738,2317
292351,"120 sqM - 3 bedrooms + lounge in central Zurich","Kreis 3","Sihlfeld",47.37896,8.50787,"Entire home/apt",210,261,"TotalCrime",304,48865,0.00622122173334698,1564
310964,"Large Apartment - Center of Zurich","Kreis 1","Hochschulen",47.36802,8.54813,"Entire home/apt",360,261,"TotalCrime",153,5411,0.0282757346146738,2317
551321,"Zürich Charming Business/Holiday","Kreis 3","Alt-Wiedikon",47.37008,8.51368,"Entire home/apt",115,261,"TotalCrime",304,48865,0.00622122173334698,1564
577683,"Modern & Spacious Garden-Suite in Zurich","Kreis 10","Höngg",47.40419,8.49593,"Entire home/apt",280,261,"TotalCrime",180,39719,0.00453183614894635,1614
606954,"Big and quiet bedroom in green area!","Kreis 3","Sihlfeld",47.36867,8.49841,"Private room",50,261,"TotalCrime",304,48865,0.00622122173334698,1564
610348,"Duplex  Flat, 120 m2 7-8  persons","Kreis 11","Oerlikon",47.40703,8.55232,"Entire home/apt",220,261,"TotalCrime",400,73223,0.00546276443194078,1540
620130,"NB1: Charming 2-room apartment","Kreis 10","Wipkingen",47.39232,8.52876,"Entire home/apt",185,261,"TotalCrime",180,39719,0.00453183614894635,1614
644888,"Big and bright duplex in the heart of Zurich","Kreis 4","Hard",47.38003,8.50829,"Private room",74,261,"TotalCrime",303,27765,0.010913019989195,1656
652938,"Luxurious, in the heart of Zurich!","Kreis 4","Langstrasse",47.37408,8.53071,"Private room",131,261,"TotalCrime",303,27765,0.010913019989195,1656
706972,"NB2: good value 1-room apartment","Kreis 10","Wipkingen",47.39354,8.53019,"Entire home/apt",134,261,"TotalCrime",180,39719,0.00453183614894635,1614
706997,"NB3: Beautiful 2-bedroom apartment","Kreis 10","Wipkingen",47.3937,8.52998,"Entire home/apt",165,261,"TotalCrime",180,39719,0.00453183614894635,1614
743035,"Unique Home in the midst of Nature near Zuerich","Kreis 3","Friesenberg",47.35468,8.48535,"Entire home/apt",250,261,"TotalCrime",304,48865,0.00622122173334698,1564
751660,"Entire flat in a trendy area","Kreis 3","Sihlfeld",47.37531,8.51494,"Entire home/apt",85,261,"TotalCrime",304,48865,0.00622122173334698,1564
815055,"Quiet room in Zürich 5min to center","Kreis 2","Wollishofen",47.33715,8.53265,"Private room",49,261,"TotalCrime",251,35494,0.00707161773820927,1803
898829,"Top modernes Gästezimmer in Zürich Seebach","Kreis 11","Seebach",47.42659,8.546569,"Private room",60,261,"TotalCrime",400,73223,0.00546276443194078,1540
944102,"Guestroom & private bathroom","Kreis 12","Schwamendingen-Mitte",47.4013,8.56972,"Private room",75,261,"TotalCrime",114,31402,0.00363034201643207,1254
1028631,"Architect's loft seen in magazines centre Zurich","Kreis 4","Langstrasse",47.37449,8.52116,"Entire home/apt",604,261,"TotalCrime",303,27765,0.010913019989195,1656
1051223,"Centrally located room in Zurich","Kreis 3","Sihlfeld",47.37744,8.50882,"Private room",57,261,"TotalCrime",304,48865,0.00622122173334698,1564
1091173,"Sunny 130m2 flat in trendy Zurich","Kreis 5","Escher Wyss",47.389,8.52345,"Entire home/apt",249,261,"TotalCrime",194,15331,0.012654099536886,1801
1126401,"Family apartment in Zürich Kreis 5","Kreis 5","Gewerbeschule",47.38606,8.53119,"Entire home/apt",350,261,"TotalCrime",194,15331,0.012654099536886,1801
1137339,"Zurich - easy, central, convenient","Kreis 10","Höngg",47.40239,8.49519,"Private room",54,261,"TotalCrime",180,39719,0.00453183614894635,1614
1179802,"Zurich-heart of the city, 2,5 rooms","Kreis 4","Langstrasse",47.37929,8.5352,"Entire home/apt",108,261,"TotalCrime",303,27765,0.010913019989195,1656
1283510,"Sonnige zweigeschossige Wohnung in Zürich-West","Kreis 5","Escher Wyss",47.39396,8.50829,"Entire home/apt",123,261,"TotalCrime",194,15331,0.012654099536886,1801
1296814,"Lovely Zurich Flat near the lake!","Kreis 8","Mühlebach",47.35725,8.55699,"Entire home/apt",153,261,"TotalCrime",107,17152,0.00623833955223881,2237
1358424,"2.5 room (68m2) Rooftop Attic with lake view","Kreis 8","Mühlebach",47.36406,8.55057,"Entire home/apt",98,261,"TotalCrime",107,17152,0.00623833955223881,2237
1446015,"Lovely Appartment in Zürich","Kreis 7","Hirslanden",47.36508,8.57226,"Entire home/apt",77,261,"TotalCrime",184,37662,0.00488556104296107,1992
1473567,"Subletting apartment or room","Kreis 3","Friesenberg",47.3661,8.50282,"Entire home/apt",99,261,"TotalCrime",304,48865,0.00622122173334698,1564
1478873,"Room in Duplex Apartment","Kreis 2","Enge",47.36063,8.53471,"Private room",170,261,"TotalCrime",251,35494,0.00707161773820927,1803
1509338,"Private room, bright & quiet(1-3months possible)","Kreis 2","Wollishofen",47.33142,8.5374,"Private room",65,261,"TotalCrime",251,35494,0.00707161773820927,1803
1528138,"Modern Appartement with own Garden","Kreis 6","Unterstrass",47.395,8.53442,"Entire home/apt",120,261,"TotalCrime",221,33665,0.00656468141987227,1731
1556931,"Entire flat-Affordable&awesom views","Kreis 12","Hirzenbach",47.40245,8.58832,"Entire home/apt",225,261,"TotalCrime",114,31402,0.00363034201643207,1254
1560875,"central apartment in Zürich","Kreis 7","Hottingen",47.3647,8.5552,"Entire home/apt",70,261,"TotalCrime",184,37662,0.00488556104296107,1992
1566319,"Big terrace apartment close to Tiefenbrunen","Kreis 8","Weinegg",47.35242,8.57012,"Entire home/apt",300,261,"TotalCrime",107,17152,0.00623833955223881,2237
1599790,"room in a penthouse in Zurich","Kreis 11","Oerlikon",47.40782,8.55461,"Private room",95,261,"TotalCrime",400,73223,0.00546276443194078,1540
1637876,"Spacious room near center and university","Kreis 6","Oberstrass",47.38302,8.54983,"Private room",75,261,"TotalCrime",221,33665,0.00656468141987227,1731
1638930,"Private room in center of Zurich","Kreis 5","Gewerbeschule",47.38435,8.53154,"Private room",90,261,"TotalCrime",194,15331,0.012654099536886,1801
1730300,"LOVELY HOME","Kreis 2","Enge",47.36538,8.52406,"Private room",55,261,"TotalCrime",251,35494,0.00707161773820927,1803
1812239,"Room close to opera & lake","Kreis 8","Mühlebach",47.36463,8.54884,"Private room",89,261,"TotalCrime",107,17152,0.00623833955223881,2237
1834747,"Bedroom with double bed available","Kreis 1","Lindenhof",47.37416,8.53903,"Private room",100,261,"TotalCrime",153,5411,0.0282757346146738,2317
1859135,"Wohnung in bester Lage Zürich","Kreis 7","Fluntern",47.37969,8.55919,"Entire home/apt",94,261,"TotalCrime",184,37662,0.00488556104296107,1992
1876794,"Modern sunny Appartment","Kreis 7","Hottingen",47.36724,8.55179,"Entire home/apt",99,261,"TotalCrime",184,37662,0.00488556104296107,1992
1880893,"Sunny modern penthouse close to Bellevue/Lake","Kreis 7","Hottingen",47.3681,8.55116,"Entire home/apt",103,261,"TotalCrime",184,37662,0.00488556104296107,1992
1888122,"Cozy Studio in Zürich-City!","Kreis 8","Mühlebach",47.36401,8.55047,"Entire home/apt",54,261,"TotalCrime",107,17152,0.00623833955223881,2237
1942078,"Centrally located city apartment","Kreis 1","Lindenhof",47.37398,8.53975,"Entire home/apt",293,261,"TotalCrime",153,5411,0.0282757346146738,2317
1962016,"A spacious space","Kreis 9","Albisrieden",47.38015,8.49808,"Private room",130,261,"TotalCrime",350,55824,0.00626970478647177,1569
1982405,"studio / home office  in a trendy quarter","Kreis 10","Wipkingen",47.39408,8.53195,"Entire home/apt",80,261,"TotalCrime",180,39719,0.00453183614894635,1614
1983843,"Wohnen im Seefeld","Kreis 8","Seefeld",47.35715,8.554,"Entire home/apt",100,261,"TotalCrime",107,17152,0.00623833955223881,2237
2004128,"Super central & cozy (+ family-friendly)!","Kreis 4","Werd",47.37015,8.52678,"Entire home/apt",165,261,"TotalCrime",303,27765,0.010913019989195,1656
2019124,"New Modern Apartment, Great Area!","Kreis 5","Escher Wyss",47.3868,8.51292,"Entire home/apt",161,261,"TotalCrime",194,15331,0.012654099536886,1801
2021797,"Roomy well-lit Private room Heart of Zurich","Kreis 2","Enge",47.36288,8.52304,"Private room",65,261,"TotalCrime",251,35494,0.00707161773820927,1803
2045519,"Groundfloor Room i/Family Home Hottingen, Kreis 7","Kreis 7","Hottingen",47.36644,8.56301,"Private room",54,261,"TotalCrime",184,37662,0.00488556104296107,1992
2049847,"Balcony Room in FamilyHome Hottingen, Kreis 7","Kreis 7","Hottingen",47.36644,8.56301,"Private room",51,261,"TotalCrime",184,37662,0.00488556104296107,1992
2055920,"Modern 5.5 Meter Celings City Center Flat!","Kreis 4","Langstrasse",47.38015,8.52768,"Entire home/apt",417,261,"TotalCrime",303,27765,0.010913019989195,1656
2073042,"Bedroom i/Family Home ZüriHottingen","Kreis 7","Hottingen",47.36589,8.56362,"Private room",51,261,"TotalCrime",184,37662,0.00488556104296107,1992
2082084,"Basic Well-lit Private Room Heart of Zurich","Kreis 3","Alt-Wiedikon",47.36407,8.52113,"Private room",60,261,"TotalCrime",304,48865,0.00622122173334698,1564
2153011,"cosy room in fully refurbished flat","Kreis 4","Werd",47.37137,8.52822,"Private room",65,261,"TotalCrime",303,27765,0.010913019989195,1656
2268476,"Central Studio+balcony, lake 10 min","Kreis 7","Hottingen",47.3673,8.55255,"Entire home/apt",84,261,"TotalCrime",184,37662,0.00488556104296107,1992
2470664,"Old-town, cozy 2 rooms flat, fully furnished","Kreis 1","Rathaus",47.37315,8.5458,"Entire home/apt",108,261,"TotalCrime",153,5411,0.0282757346146738,2317
2529375,"Very cozy 3.5 room apartment in Zurich-Wipkingen","Kreis 10","Wipkingen",47.39516,8.51727,"Entire home/apt",120,261,"TotalCrime",180,39719,0.00453183614894635,1614
2579889,"Mi Casa es su Casa","Kreis 3","Alt-Wiedikon",47.36347,8.51749,"Entire home/apt",151,261,"TotalCrime",304,48865,0.00622122173334698,1564
2668952,"Studio with spectacular views !","Kreis 1","Rathaus",47.37475,8.54413,"Entire home/apt",128,261,"TotalCrime",153,5411,0.0282757346146738,2317
2679799,"Discover Zürich & relax comfortably","Kreis 2","Wollishofen",47.33763,8.53492,"Private room",85,261,"TotalCrime",251,35494,0.00707161773820927,1803
2741410,"Lovely and bright room in Kreis 7.","Kreis 7","Hirslanden",47.362209,8.561128,"Private room",85,261,"TotalCrime",184,37662,0.00488556104296107,1992
2743999,"Lakeside Duplex with Stunning Views","Kreis 2","Wollishofen",47.3409,8.53246,"Entire home/apt",200,261,"TotalCrime",251,35494,0.00707161773820927,1803
2759581,"Old-town 2 room flat with river view","Kreis 1","Rathaus",47.37396,8.54291,"Entire home/apt",100,261,"TotalCrime",153,5411,0.0282757346146738,2317
2785626,"Panoramic View of Zurich with 30sqm Terrace","Kreis 5","Escher Wyss",47.39019,8.52018,"Entire home/apt",105,261,"TotalCrime",194,15331,0.012654099536886,1801
2852452,"Centrally located 4-room apartment – a real gem!","Kreis 6","Oberstrass",47.37738,8.54754,"Entire home/apt",136,261,"TotalCrime",221,33665,0.00656468141987227,1731
2869056,"Letzigrund Jade Apartment","Kreis 9","Altstetten",47.38644,8.50317,"Entire home/apt",575,261,"TotalCrime",350,55824,0.00626970478647177,1569
2869081,"Letzigrund Magenta Apartment","Kreis 9","Altstetten",47.38644,8.50317,"Entire home/apt",575,261,"TotalCrime",350,55824,0.00626970478647177,1569
2869105,"Letzigrund Maroon Apartment","Kreis 9","Altstetten",47.38644,8.50317,"Entire home/apt",575,261,"TotalCrime",350,55824,0.00626970478647177,1569
2869130,"Letzigrund Khaki Apartment","Kreis 9","Altstetten",47.38644,8.50317,"Entire home/apt",575,261,"TotalCrime",350,55824,0.00626970478647177,1569
2920505,"N1 Apartment in the heart of Zurich","Kreis 1","Rathaus",47.37505,8.54372,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2920543,"N2 - Apartment in the Old Town","Kreis 1","Rathaus",47.37505,8.54372,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2920590,"ZH Seefeld-Kreuzstrasse - HITrental Apartment Züri","Kreis 8","Seefeld",47.36243,8.54878,"Entire home/apt",575,261,"TotalCrime",107,17152,0.00623833955223881,2237
2920698,"3 room apartment in a historic town - S3","Kreis 1","Rathaus",47.37468,8.54342,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2920742,"S1 - Charming 1 room apartment","Kreis 1","Rathaus",47.37468,8.54342,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2920780,"S2 - Charming 1 room apartment","Kreis 1","Rathaus",47.37468,8.54342,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2920806,"S4 - Charming 1 room apartment","Kreis 1","Rathaus",47.37468,8.54342,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
2962635,"S5 - Charming 1 room apartment","Kreis 1","Rathaus",47.37468,8.54342,"Entire home/apt",575,261,"TotalCrime",153,5411,0.0282757346146738,2317
3044226,"Best city area with amazing view and own balcony","Kreis 8","Mühlebach",47.35072,8.56191,"Entire home/apt",90,261,"TotalCrime",107,17152,0.00623833955223881,2237
3209659,"Stadt Zürich Guesthouse (Zimmer3)","Kreis 9","Albisrieden",47.37958,8.4825,"Private room",45,261,"TotalCrime",350,55824,0.00626970478647177,1569
3399418,"Balcony-Loft in old town","Kreis 1","Hochschulen",47.37685,8.54549,"Entire home/apt",90,261,"TotalCrime",153,5411,0.0282757346146738,2317
3470221,"Studio Penthouse Apartment, Seefeld","Kreis 8","Mühlebach",47.35697,8.55664,"Entire home/apt",220,261,"TotalCrime",107,17152,0.00623833955223881,2237
3470708,"1-bedroom apartment suite, Seefeld","Kreis 8","Mühlebach",47.35703,8.5567,"Entire home/apt",275,261,"TotalCrime",107,17152,0.00623833955223881,2237
3483175,"2-bedroom family apartment, Seefeld","Kreis 8","Mühlebach",47.35578,8.5566,"Entire home/apt",415,261,"TotalCrime",107,17152,0.00623833955223881,2237
3487718,"1-bedroom apartment, Seefeld","Kreis 8","Mühlebach",47.35578,8.55666,"Entire home/apt",255,261,"TotalCrime",107,17152,0.00623833955223881,2237
3631629,"Central location next to the lake 2 room flat","Kreis 8","Mühlebach",47.36467,8.549,"Entire home/apt",119,261,"TotalCrime",107,17152,0.00623833955223881,2237
3673115,"Living in the heart of Zürich.","Kreis 4","Langstrasse",47.37385,8.52988,"Private room",150,261,"TotalCrime",303,27765,0.010913019989195,1656
3680581,"Bright Airy Apt on Lake Zurich","Kreis 8","Seefeld",47.3574,8.55247,"Entire home/apt",400,261,"TotalCrime",107,17152,0.00623833955223881,2237
3681794,"A EGre, 40m2 Studio Zurich-downtown","Kreis 7","Hottingen",47.36956,8.55737,"Entire home/apt",103,261,"TotalCrime",184,37662,0.00488556104296107,1992
3681861,"A 1re 2 bedroom Zürich downtown","Kreis 7","Hottingen",47.36946,8.55693,"Entire home/apt",170,261,"TotalCrime",184,37662,0.00488556104296107,1992
3682024,"A 3re, 2 bed room Zürich downtown","Kreis 7","Hottingen",47.36947,8.5569,"Entire home/apt",170,261,"TotalCrime",184,37662,0.00488556104296107,1992
3683192,"B 2re Studio 8008 Zürich-downtown","Kreis 7","Hirslanden",47.36298,8.55946,"Entire home/apt",96,261,"TotalCrime",184,37662,0.00488556104296107,1992
3683319,"B4  3bedroom in the heart of Zurich","Kreis 8","Weinegg",47.36231,8.55827,"Entire home/apt",190,261,"TotalCrime",107,17152,0.00623833955223881,2237
3691351,"B5 Stylish Penthouse, 4 bedrooms","Kreis 8","Weinegg",47.36231,8.55827,"Entire home/apt",326,261,"TotalCrime",107,17152,0.00623833955223881,2237
3698713,"Cosy studio close to hot spots","Kreis 10","Wipkingen",47.39342,8.52349,"Entire home/apt",80,261,"TotalCrime",180,39719,0.00453183614894635,1614
3745895,"Beautiful Studio in trendy area","Kreis 5","Escher Wyss",47.38729,8.52267,"Entire home/apt",125,261,"TotalCrime",194,15331,0.012654099536886,1801
3813905,"Stadt Zürich15/ kleines Studio","Kreis 9","Altstetten",47.38157,8.48096,"Entire home/apt",59,261,"TotalCrime",350,55824,0.00626970478647177,1569
3814442,"A 2li, 2 bedroom Zurich-downtown","Kreis 7","Hottingen",47.36956,8.55737,"Entire home/apt",170,261,"TotalCrime",184,37662,0.00488556104296107,1992
3815346,"B 1re Studio, 8008 Zürich-downtown","Kreis 7","Hirslanden",47.36342,8.55865,"Entire home/apt",110,261,"TotalCrime",184,37662,0.00488556104296107,1992
3815437,"B1 3bedroom, 8008 Zürich downtown","Kreis 8","Weinegg",47.36231,8.55827,"Entire home/apt",190,261,"TotalCrime",107,17152,0.00623833955223881,2237
3857206,"Stylish apartment in the centre of Zurich.","Kreis 3","Alt-Wiedikon",47.36607,8.5192,"Entire home/apt",150,261,"TotalCrime",304,48865,0.00622122173334698,1564
3866277,"Superbly appointed 2.5 room (1 bedroom) condo! YES","Kreis 3","Friesenberg",47.36546,8.50422,"Entire home/apt",109,261,"TotalCrime",304,48865,0.00622122173334698,1564
3872298,"beautiful luxury apartment...","Kreis 9","Altstetten",47.38863,8.49107,"Entire home/apt",95,261,"TotalCrime",350,55824,0.00626970478647177,1569
3890636,"Stadt Zürich 4507, Appartement-Studio","Kreis 4","Hard",47.37997,8.50702,"Entire home/apt",95,261,"TotalCrime",303,27765,0.010913019989195,1656
3941358,"Trendy Studio at the best area !","Kreis 8","Mühlebach",47.364,8.54975,"Entire home/apt",110,261,"TotalCrime",107,17152,0.00623833955223881,2237
4109294,"Cute living close to everything!","Kreis 4","Langstrasse",47.37948,8.52544,"Entire home/apt",130,261,"TotalCrime",303,27765,0.010913019989195,1656
4145732,"Stadt Zürich 4101-Appartement Albisriederplatz","Kreis 9","Altstetten",47.38287,8.50033,"Entire home/apt",98,261,"TotalCrime",350,55824,0.00626970478647177,1569
4195239,"Studio Apartment, Forchstrasse","Kreis 7","Hirslanden",47.36051,8.5649,"Entire home/apt",155,261,"TotalCrime",184,37662,0.00488556104296107,1992
4201758,"1-bedroom apartment, Forchstrasse","Kreis 7","Hirslanden",47.36051,8.5649,"Entire home/apt",177,261,"TotalCrime",184,37662,0.00488556104296107,1992
4201898,"2-bedroom apartment, Forchstrasse","Kreis 7","Hirslanden",47.36051,8.5649,"Entire home/apt",330,261,"TotalCrime",184,37662,0.00488556104296107,1992
4202724,"Studio apartment 40m², Lindenstrasse","Kreis 8","Seefeld",47.35784,8.553,"Entire home/apt",220,261,"TotalCrime",107,17152,0.00623833955223881,2237
4212413,"Quiet Attic near ZH Centre","Kreis 7","Hirslanden",47.3622,8.56618,"Entire home/apt",80,261,"TotalCrime",184,37662,0.00488556104296107,1992
4222482,"1-bedroom apartment, Lindenstrasse","Kreis 8","Seefeld",47.35784,8.553,"Entire home/apt",285,261,"TotalCrime",107,17152,0.00623833955223881,2237
4222657,"2-bedroom apartment, Lindenstrasse","Kreis 8","Seefeld",47.35784,8.553,"Entire home/apt",427,261,"TotalCrime",107,17152,0.00623833955223881,2237
4222997,"1-bedroom apartment, Nordstrasse","Kreis 6","Unterstrass",47.38368,8.53995,"Entire home/apt",220,261,"TotalCrime",221,33665,0.00656468141987227,1731
4230607,"Swiss Design in Zürich-Oerlikon","Kreis 11","Oerlikon",47.4069,8.54821,"Entire home/apt",110,261,"TotalCrime",400,73223,0.00546276443194078,1540
4246456,"Mini-Musiker-Zimmer","Kreis 1","Rathaus",47.37136,8.54351,"Private room",59,261,"TotalCrime",153,5411,0.0282757346146738,2317
4281532,"1-bedroom apartment, Lindenstrasse","Kreis 8","Seefeld",47.35784,8.553,"Entire home/apt",285,261,"TotalCrime",107,17152,0.00623833955223881,2237
4290893,"1-bedroom apartment, Nordstrasse","Kreis 6","Unterstrass",47.38368,8.53995,"Entire home/apt",220,261,"TotalCrime",221,33665,0.00656468141987227,1731
4315829,"Double bed room 2 Top of Zurich","Kreis 7","Witikon",47.35811,8.59906,"Private room",89,261,"TotalCrime",184,37662,0.00488556104296107,1992
4368558,"Modern spacious apartment","Kreis 3","Sihlfeld",47.38018,8.50485,"Entire home/apt",118,261,"TotalCrime",304,48865,0.00622122173334698,1564
4381761,"Style&Large @Hipster-City-Center with HomeCinema.","Kreis 4","Langstrasse",47.37833,8.5263,"Entire home/apt",977,261,"TotalCrime",303,27765,0.010913019989195,1656
4413887,"Zurich apartment","Kreis 8","Seefeld",47.35865,8.5494,"Entire home/apt",165,261,"TotalCrime",107,17152,0.00623833955223881,2237
4425602,"spacious 75m² home with big terrace","Kreis 9","Altstetten",47.39258,8.4786,"Entire home/apt",99,261,"TotalCrime",350,55824,0.00626970478647177,1569
4425760,"Spacious, centrally located flat","Kreis 6","Unterstrass",47.38873,8.53798,"Entire home/apt",139,261,"TotalCrime",221,33665,0.00656468141987227,1731
4460481,"Cozy room & Sunny balcony in Zurich","Kreis 9","Altstetten",47.38917,8.48504,"Private room",59,261,"TotalCrime",350,55824,0.00626970478647177,1569
4475762,"2-room-apartment in Zurich Kreis 10","Kreis 10","Wipkingen",47.39218,8.52935,"Entire home/apt",75,261,"TotalCrime",180,39719,0.00453183614894635,1614
4531677,"Masterbedroom in Duplex Apartment","Kreis 2","Enge",47.36006,8.53437,"Private room",70,261,"TotalCrime",251,35494,0.00707161773820927,1803
4666089,"Modern & cosy room in the city center","Kreis 5","Gewerbeschule",47.3836,8.52844,"Private room",190,261,"TotalCrime",194,15331,0.012654099536886,1801
4666318,"Bright and charming, in Zürich","Kreis 3","Alt-Wiedikon",47.35924,8.52103,"Entire home/apt",200,261,"TotalCrime",304,48865,0.00622122173334698,1564
4735779,"Exclusive flat and location+balcony","Kreis 9","Albisrieden",47.37298,8.48284,"Entire home/apt",167,261,"TotalCrime",350,55824,0.00626970478647177,1569
4748384,"1 Bedroom Serviced Apartment, Unterstrass","Kreis 6","Unterstrass",47.38417,8.54212,"Entire home/apt",282,261,"TotalCrime",221,33665,0.00656468141987227,1731
4796892,"Musiker-Unterkunft","Kreis 1","Rathaus",47.3714,8.54349,"Private room",64,261,"TotalCrime",153,5411,0.0282757346146738,2317
4797373,"Wirtewohnung","Kreis 1","Rathaus",47.3714,8.54349,"Entire home/apt",224,261,"TotalCrime",153,5411,0.0282757346146738,2317
4820818,"Calm Zurich City Studio with style","Kreis 4","Langstrasse",47.37611,8.53542,"Entire home/apt",180,261,"TotalCrime",303,27765,0.010913019989195,1656
4850468,"Air Conditioned 3.5 room apartment in Zurich","Kreis 11","Seebach",47.42583,8.54883,"Entire home/apt",174,261,"TotalCrime",400,73223,0.00546276443194078,1540
4896019,"Cozy Flat in best area of Zurich!","Kreis 4","Langstrasse",47.37797,8.51969,"Entire home/apt",95,261,"TotalCrime",303,27765,0.010913019989195,1656
4921250,"charming flat in excellent location","Kreis 6","Oberstrass",47.38651,8.54511,"Entire home/apt",252,261,"TotalCrime",221,33665,0.00656468141987227,1731
4997601,"Beautiful, quiet and ultra-central Art Nouveau Apt","Kreis 6","Unterstrass",47.39109,8.53796,"Entire home/apt",330,261,"TotalCrime",221,33665,0.00656468141987227,1731
5000434,"fully furnished flat / nearby ETH + Airport + City","Kreis 11","Affoltern",47.41939,8.51165,"Entire home/apt",56,261,"TotalCrime",400,73223,0.00546276443194078,1540
5072076,"Beautiful studio in city center at historical area","Kreis 1","Rathaus",47.37256,8.54436,"Entire home/apt",95,261,"TotalCrime",153,5411,0.0282757346146738,2317
5081849,"Neues, zentral gelegenes Studio mit Küche & Dusche","Kreis 5","Gewerbeschule",47.38068,8.53699,"Entire home/apt",149,261,"TotalCrime",194,15331,0.012654099536886,1801
5168505,"Double room 1 Top of Zurich","Kreis 7","Witikon",47.35793,8.59777,"Private room",89,261,"TotalCrime",184,37662,0.00488556104296107,1992
5208392,"1-bedroom apartment, Nordstrasse","Kreis 6","Unterstrass",47.38368,8.53995,"Entire home/apt",220,261,"TotalCrime",221,33665,0.00656468141987227,1731
5210463,"1-bedroom apartment, Lindenstrasse","Kreis 8","Seefeld",47.35784,8.553,"Entire home/apt",285,261,"TotalCrime",107,17152,0.00623833955223881,2237
5267443,"Family apartment in Zurich","Kreis 3","Sihlfeld",47.36879,8.52689,"Entire home/apt",170,261,"TotalCrime",304,48865,0.00622122173334698,1564
5307932,"4 Zimmer Wohnung Kreis 2","Kreis 2","Enge",47.36232,8.52775,"Entire home/apt",250,261,"TotalCrime",251,35494,0.00707161773820927,1803
5349018,"1-bedroom apartment, Seefeld","Kreis 8","Mühlebach",47.35578,8.55666,"Entire home/apt",255,261,"TotalCrime",107,17152,0.00623833955223881,2237
5349345,"1-bedroom apartment, Seefeld","Kreis 8","Mühlebach",47.35578,8.55666,"Entire home/apt",255,261,"TotalCrime",107,17152,0.00623833955223881,2237
5350564,"Studio Apartment, Forchstrasse","Kreis 7","Hirslanden",47.3605,8.56529,"Entire home/apt",155,261,"TotalCrime",184,37662,0.00488556104296107,1992
5350881,"Studio Apartment, Forchstrasse","Kreis 7","Hirslanden",47.3605,8.56529,"Entire home/apt",155,261,"TotalCrime",184,37662,0.00488556104296107,1992
5352022,"Schöne Wohnung in Zürich","Kreis 10","Höngg",47.40653,8.48022,"Entire home/apt",68,261,"TotalCrime",180,39719,0.00453183614894635,1614
5378507,"Private room in Oerlikon","Kreis 11","Oerlikon",47.41103,8.54619,"Private room",60,261,"TotalCrime",400,73223,0.00546276443194078,1540
5479767,"Cozy apt. in the heart of Zürich","Kreis 4","Langstrasse",47.3801,8.52415,"Entire home/apt",150,261,"TotalCrime",303,27765,0.010913019989195,1656
5483148,"Living & Homeoffice with absolutely dream views !","Kreis 1","Rathaus",47.37205,8.5427,"Entire home/apt",121,261,"TotalCrime",153,5411,0.0282757346146738,2317
5609431,"Quite and Cosy","Kreis 3","Alt-Wiedikon",47.36772,8.50863,"Private room",59,261,"TotalCrime",304,48865,0.00622122173334698,1564
5744466,"3,5r family flat &practical located","Kreis 11","Seebach",47.41881,8.55751,"Entire home/apt",125,261,"TotalCrime",400,73223,0.00546276443194078,1540
5779827,"ZURICH CITY LOFT!","Kreis 2","Enge",47.35965,8.52389,"Entire home/apt",309,261,"TotalCrime",251,35494,0.00707161773820927,1803
5835936,"Zürich private room/ balcony / lake - rent monthly","Kreis 7","Hirslanden",47.36134,8.56629,"Private room",69,261,"TotalCrime",184,37662,0.00488556104296107,1992
